digraph {
    dqp -> XOR_z11
    brk -> XOR_z11
    XOR_z11 -> z11
    qwk -> AND_fgw
    cbg -> AND_fgw
    AND_fgw -> fgw
    y03 -> AND_rjn
    x03 -> AND_rjn
    AND_rjn -> rjn
    y24 -> XOR_grp
    x24 -> XOR_grp
    XOR_grp -> grp
    y11 -> AND_brk
    x11 -> AND_brk
    AND_brk -> brk
    hkm -> OR_cqr
    cqq -> OR_cqr
    OR_cqr -> cqr
    vpw -> XOR_z16
    mdk -> XOR_z16
    XOR_z16 -> z16
    y05 -> XOR_rdw
    x05 -> XOR_rdw
    XOR_rdw -> rdw
    nwf -> OR_z45
    jth -> OR_z45
    OR_z45 -> z45
    hvf -> XOR_z39
    dpb -> XOR_z39
    XOR_z39 -> z39
    cfw -> XOR_z10
    dds -> XOR_z10
    XOR_z10 -> z10
    cdj -> OR_hvf
    nbf -> OR_hvf
    OR_hvf -> hvf
    x43 -> AND_sjk
    y43 -> AND_sjk
    AND_sjk -> sjk
    x38 -> AND_z38
    y38 -> AND_z38
    AND_z38 -> z38
    wnv -> OR_mmj
    cbq -> OR_mmj
    OR_mmj -> mmj
    tgg -> OR_kts
    fdf -> OR_kts
    OR_kts -> kts
    x32 -> AND_vtc
    y32 -> AND_vtc
    AND_vtc -> vtc
    y32 -> XOR_wjn
    x32 -> XOR_wjn
    XOR_wjn -> wjn
    x15 -> AND_wrn
    y15 -> AND_wrn
    AND_wrn -> wrn
    mjf -> AND_hnp
    mrr -> AND_hnp
    AND_hnp -> hnp
    vdm -> AND_sbj
    qhv -> AND_sbj
    AND_sbj -> sbj
    y44 -> AND_jth
    x44 -> AND_jth
    AND_jth -> jth
    cwp -> OR_dqp
    wjj -> OR_dqp
    OR_dqp -> dqp
    twk -> AND_prv
    smp -> AND_prv
    AND_prv -> prv
    y18 -> XOR_rdr
    x18 -> XOR_rdr
    XOR_rdr -> rdr
    jgm -> AND_jbk
    tng -> AND_jbk
    AND_jbk -> jbk
    frf -> XOR_dhg
    mmp -> XOR_dhg
    XOR_dhg -> dhg
    x35 -> AND_rfw
    y35 -> AND_rfw
    AND_rfw -> rfw
    dbp -> XOR_z35
    tgw -> XOR_z35
    XOR_z35 -> z35
    wjn -> XOR_z32
    cbw -> XOR_z32
    XOR_z32 -> z32
    y33 -> AND_rsb
    x33 -> AND_rsb
    AND_rsb -> rsb
    bhd -> OR_vcn
    gjg -> OR_vcn
    OR_vcn -> vcn
    ssn -> OR_hct
    jns -> OR_hct
    OR_hct -> hct
    x02 -> AND_jns
    y02 -> AND_jns
    AND_jns -> jns
    qtc -> AND_kdb
    hgh -> AND_kdb
    AND_kdb -> kdb
    ttj -> AND_hsv
    fkh -> AND_hsv
    AND_hsv -> hsv
    y30 -> XOR_mbb
    x30 -> XOR_mbb
    XOR_mbb -> mbb
    cqr -> XOR_z29
    nhb -> XOR_z29
    XOR_z29 -> z29
    smm -> XOR_z20
    pnh -> XOR_z20
    XOR_z20 -> z20
    y31 -> XOR_jvs
    x31 -> XOR_jvs
    XOR_jvs -> jvs
    y33 -> XOR_vrp
    x33 -> XOR_vrp
    XOR_vrp -> vrp
    x23 -> XOR_cmb
    y23 -> XOR_cmb
    XOR_cmb -> cmb
    x13 -> AND_fjs
    y13 -> AND_fjs
    AND_fjs -> fjs
    twj -> AND_pjh
    ntc -> AND_pjh
    AND_pjh -> pjh
    kwn -> XOR_z07
    dhg -> XOR_z07
    XOR_z07 -> z07
    y29 -> XOR_nhb
    x29 -> XOR_nhb
    XOR_nhb -> nhb
    y19 -> XOR_fkh
    x19 -> XOR_fkh
    XOR_fkh -> fkh
    x27 -> XOR_vkf
    y27 -> XOR_vkf
    XOR_vkf -> vkf
    qtc -> XOR_z14
    hgh -> XOR_z14
    XOR_z14 -> z14
    y20 -> AND_wnv
    x20 -> AND_wnv
    AND_wnv -> wnv
    x39 -> XOR_dpb
    y39 -> XOR_dpb
    XOR_dpb -> dpb
    pmc -> XOR_z09
    gsj -> XOR_z09
    XOR_z09 -> z09
    y00 -> XOR_z00
    x00 -> XOR_z00
    XOR_z00 -> z00
    sqt -> AND_rtr
    gmb -> AND_rtr
    AND_rtr -> rtr
    y08 -> XOR_cbg
    x08 -> XOR_cbg
    XOR_cbg -> cbg
    y20 -> XOR_pnh
    x20 -> XOR_pnh
    XOR_pnh -> pnh
    hct -> XOR_z03
    gsr -> XOR_z03
    XOR_z03 -> z03
    ssf -> OR_qqr
    khd -> OR_qqr
    OR_qqr -> qqr
    brp -> OR_htq
    bcg -> OR_htq
    OR_htq -> htq
    y12 -> XOR_hpg
    x12 -> XOR_hpg
    XOR_hpg -> hpg
    dhd -> OR_vks
    csr -> OR_vks
    OR_vks -> vks
    mmp -> AND_jvk
    frf -> AND_jvk
    AND_jvk -> jvk
    jpc -> OR_mjh
    cjd -> OR_mjh
    OR_mjh -> mjh
    pmw -> XOR_z26
    nkv -> XOR_z26
    XOR_z26 -> z26
    y12 -> AND_bcg
    x12 -> AND_bcg
    AND_bcg -> bcg
    nhv -> OR_nfb
    pjh -> OR_nfb
    OR_nfb -> nfb
    wpq -> OR_ttj
    kpd -> OR_ttj
    OR_ttj -> ttj
    prv -> OR_sqt
    mvd -> OR_sqt
    OR_sqt -> sqt
    nfb -> XOR_nbf
    dfg -> XOR_nbf
    XOR_nbf -> nbf
    nhw -> AND_brq
    pfm -> AND_brq
    AND_brq -> brq
    y06 -> AND_nvf
    x06 -> AND_nvf
    AND_nvf -> nvf
    x42 -> AND_jwh
    y42 -> AND_jwh
    AND_jwh -> jwh
    y10 -> XOR_cfw
    x10 -> XOR_cfw
    XOR_cfw -> cfw
